id_ingredient,id_compound
82,13831
82,13831
82,14616
82,13719
82,565
82,21596
82,21596
82,12022
82,14537
82,1224
82,8425
82,12163
82,1014
82,574
82,14507
82,13267
82,710
82,12360
82,14507
82,14507
82,14507
82,565
82,13267
82,13272
82,121594
82,12068
82,13900
82,3337
82,12030
82,3011
82,12890
82,11685
82,22942
82,3004
82,3103
82,121595
82,121595
82,13513
82,753
82,133930
82,2100
82,455
82,3716
82,3514
82,16258
82,13519
82,3521
82,3522
82,3524
82,3730
82,3583
82,3637
82,13403
82,13831
82,13831
82,13831
82,14616
82,13719
82,565
82,21596
82,21596
82,12022
82,14537
82,1224
82,8425
82,12163
82,1014
82,8323
82,574
82,14507
82,13267
82,710
82,12360
82,14507
82,14507
82,14507
82,565
82,13267
82,13272
82,121594
82,12068
82,13900
82,3337
82,12030
82,3011
82,12890
82,11685
82,22942
82,3004
82,3103
82,121595
82,121595
256,2602
13,2602
249,2602
461,2597
461,17191
461,17177
461,17155
256,17155
62,17155
478,17155
479,17155
461,17166
256,17166
62,17166
478,17166
479,17166
461,2603
256,2603
256,2603
62,2603
478,2603
479,2603
13,2603
249,2603
461,2603
62,2603
478,2603
479,2603
461,17184
256,17184
256,17184
62,17184
478,17184
479,17184
461,17184
461,7050
256,7050
256,7050
62,7050
478,7050
479,7050
13,7050
249,7050
461,7050
62,7050
478,7050
479,7050
461,17165
461,17165
461,17172
461,2725
256,2725
256,2725
62,2725
478,2725
479,2725
461,2725
461,17180
461,17195
461,17195
256,17199
62,17199
478,17199
479,17199
256,17209
62,17209
478,17209
479,17209
461,17198
256,17198
256,17198
62,17198
478,17198
479,17198
461,17198
461,17202
256,17202
62,17202
478,17202
479,17202
461,17202
461,17208
461,40
256,17217
62,17217
478,17217
479,17217
256,2714
256,2714
62,2714
478,2714
479,2714
256,17306
256,14
461,31
461,11788
256,2748
256,2748
62,2748
478,2748
479,2748
461,2748
256,11795
256,21825
256,21825
62,21825
478,21825
479,21825
62,21825
478,21825
479,21825
461,21825
461,22001
256,11785
13,2753
249,2753
256,17314
62,17314
478,17314
479,17314
256,17315
62,17315
478,17315
479,17315
13,17315
249,17315
62,17315
478,17315
479,17315
461,17315
256,17312
62,17312
478,17312
479,17312
13,17312
249,17312
461,17312
62,17312
478,17312
479,17312
461,41
256,17321
62,17321
478,17321
479,17321
256,17320
62,17320
478,17320
479,17320
256,17324
62,17324
478,17324
479,17324
461,17324
461,17325
517,82
495,15557
382,84
469,84
495,84
382,84
469,84
382,84
469,84
382,84
469,84
13,15558
249,15558
13,15558
249,15558
382,15558
469,15558
495,15558
382,15558
469,15558
382,15558
469,15558
382,15558
469,15558
116,15558
230,15558
116,127490
230,127490
256,125760
77,125760
247,125760
334,125760
415,125760
417,125760
496,125760
13,125760
249,125760
13,125760
249,125760
382,125760
469,125760
495,125760
561,125760
9,125760
603,125760
33,125760
464,125760
488,125760
13,125760
249,125760
578,125760
602,125760
495,125760
407,125760
495,125760
456,125760
533,125760
382,125760
469,125760
382,125760
469,125760
13,125760
249,125760
461,125760
382,125760
469,125760
461,125760
62,125760
478,125760
479,125760
604,125760
71,125760
38,125760
433,125760
77,125760
247,125760
334,125760
415,125760
417,125760
496,125760
135,125760
169,125760
471,125760
50,125760
51,125760
517,125760
38,125760
433,125760
580,125760
245,125760
445,125760
240,125760
411,125760
16,125760
332,125760
519,125760
517,125760
256,17121
9,17121
603,17121
33,17121
464,17121
488,17121
602,17121
578,17121
495,17121
407,17121
495,17121
456,17121
533,17121
77,17121
247,17121
334,17121
415,17121
417,17121
496,17121
382,17121
469,17121
13,17121
249,17121
461,17121
382,17121
469,17121
461,17121
62,17121
478,17121
479,17121
604,17121
71,17121
38,17121
433,17121
77,17121
247,17121
334,17121
415,17121
417,17121
496,17121
135,17121
169,17121
471,17121
50,17121
51,17121
428,17121
580,17121
517,17121
245,17121
445,17121
240,17121
411,17121
517,17121
256,17707
9,17707
603,17707
33,17707
464,17707
488,17707
602,17707
578,17707
407,17707
495,17707
495,17707
456,17707
533,17707
77,17707
247,17707
334,17707
415,17707
417,17707
496,17707
382,17707
469,17707
13,17707
249,17707
461,17707
382,17707
469,17707
461,17707
62,17707
478,17707
479,17707
604,17707
71,17707
38,17707
433,17707
77,17707
247,17707
334,17707
415,17707
417,17707
496,17707
135,17707
169,17707
471,17707
50,17707
51,17707
428,17707
580,17707
517,17707
245,17707
445,17707
240,17707
411,17707
517,17707
256,17716
9,17716
603,17716
33,17716
464,17716
488,17716
602,17716
578,17716
495,17716
407,17716
495,17716
456,17716
533,17716
77,17716
247,17716
334,17716
415,17716
417,17716
496,17716
382,17716
469,17716
13,17716
249,17716
461,17716
382,17716
469,17716
62,17716
478,17716
479,17716
461,17716
604,17716
71,17716
38,17716
433,17716
77,17716
247,17716
334,17716
415,17716
417,17716
496,17716
135,17716
169,17716
471,17716
50,17716
51,17716
428,17716
580,17716
517,17716
245,17716
445,17716
240,17716
411,17716
517,17716
256,2571
13,2571
249,2571
13,2571
249,2571
382,2571
469,2571
561,2571
9,2571
603,2571
33,2571
464,2571
488,2571
602,2571
13,2571
249,2571
578,2571
407,2571
495,2571
495,2571
456,2571
533,2571
77,2571
247,2571
334,2571
415,2571
417,2571
496,2571
382,2571
469,2571
382,2571
469,2571
13,2571
249,2571
461,2571
382,2571
469,2571
461,2571
62,2571
478,2571
479,2571
604,2571
71,2571
38,2571
433,2571
77,2571
247,2571
334,2571
415,2571
417,2571
496,2571
135,2571
169,2571
471,2571
50,2571
51,2571
428,2571
580,2571
517,2571
38,2571
433,2571
245,2571
445,2571
240,2571
411,2571
16,2571
332,2571
519,2571
20,2571
21,2571
222,2571
497,2571
104,2571
105,2571
170,2571
87,2571
154,2571
155,2571
157,2571
171,2571
207,2571
517,2571
396,2571
407,2572
135,2572
169,2572
471,2572
50,2572
51,2572
245,2572
445,2572
411,2572
240,2572
38,21885
433,21885
256,17712
9,17712
603,17712
33,17712
464,17712
488,17712
602,17712
578,17712
407,17712
495,17712
495,17712
77,17712
247,17712
334,17712
415,17712
417,17712
496,17712
456,17712
533,17712
382,17712
469,17712
13,17712
249,17712
461,17712
382,17712
469,17712
461,17712
62,17712
478,17712
479,17712
604,17712
71,17712
38,17712
433,17712
77,17712
247,17712
334,17712
415,17712
417,17712
496,17712
135,17712
169,17712
471,17712
50,17712
51,17712
428,17712
580,17712
517,17712
411,17712
245,17712
445,17712
240,17712
517,17712
407,21884
135,21884
169,21884
471,21884
50,21884
51,21884
245,21884
445,21884
240,21884
411,21884
561,958
9,958
603,958
33,958
464,958
488,958
602,958
407,958
495,958
495,958
13,958
249,958
382,958
469,958
461,958
62,958
478,958
479,958
71,958
38,958
433,958
428,958
580,958
38,958
433,958
517,958
256,12207
561,12207
9,12207
603,12207
33,12207
464,12207
488,12207
602,12207
407,12207
495,12207
495,12207
77,12207
247,12207
334,12207
415,12207
417,12207
496,12207
13,12207
249,12207
382,12207
469,12207
461,12207
62,12207
478,12207
479,12207
71,12207
38,12207
433,12207
428,12207
580,12207
38,12207
433,12207
517,12207
561,12208
9,12208
603,12208
33,12208
464,12208
488,12208
602,12208
407,12208
495,12208
13,12208
249,12208
382,12208
469,12208
461,12208
62,12208
478,12208
479,12208
71,12208
38,12208
433,12208
428,12208
580,12208
517,12208
561,12209
9,12209
603,12209
33,12209
464,12209
488,12209
602,12209
407,12209
495,12209
13,12209
249,12209
382,12209
469,12209
461,12209
62,12209
478,12209
479,12209
71,12209
38,12209
433,12209
428,12209
580,12209
517,12209
9,17713
603,17713
407,17713
33,17713
464,17713
488,17713
602,17713
495,17713
13,17713
249,17713
382,17713
469,17713
62,17713
478,17713
479,17713
461,17713
71,17713
38,17713
433,17713
428,17713
580,17713
517,17713
9,17715
603,17715
33,17715
464,17715
488,17715
602,17715
407,17715
495,17715
13,17715
249,17715
382,17715
469,17715
62,17715
478,17715
479,17715
461,17715
71,17715
38,17715
433,17715
428,17715
580,17715
517,17715
9,16781
603,16781
407,16781
33,16781
464,16781
488,16781
602,16781
495,16781
13,16781
249,16781
382,16781
469,16781
62,16781
478,16781
479,16781
461,16781
71,16781
38,16781
433,16781
428,16781
580,16781
517,16781
9,17717
603,17717
33,17717
464,17717
488,17717
407,17717
602,17717
495,17717
13,17717
249,17717
382,17717
469,17717
62,17717
478,17717
479,17717
461,17717
71,17717
38,17717
433,17717
428,17717
580,17717
517,17717
9,108
603,108
407,108
33,108
464,108
488,108
602,108
495,108
13,108
249,108
382,108
469,108
461,108
62,108
478,108
479,108
71,108
38,108
433,108
428,108
580,108
517,108
228,612
229,612
558,612
135,19688
169,19688
471,19688
207,19688
396,19688
116,19688
230,19688
130,19688
131,19688
393,19688
113,19688
582,19688
95,19688
97,19688
277,19688
144,19688
313,19688
17,19688
18,19688
143,19688
104,19688
105,19688
170,19688
79,19688
145,19688
237,19688
207,19688
396,19688
228,2680
229,2680
558,2680
135,678
169,678
471,678
207,678
396,678
116,678
230,678
456,678
533,678
461,678
256,678
440,678
13,678
249,678
62,678
478,678
479,678
382,678
469,678
130,678
131,678
393,678
113,678
582,678
96,678
331,678
493,678
95,678
97,678
277,678
144,678
313,678
17,678
18,678
143,678
104,678
105,678
170,678
79,678
145,678
237,678
207,678
79,678
145,678
237,678
396,678
135,16690
169,16690
471,16690
277,11869
144,11869
313,11869
396,11869
228,11871
229,11871
558,11871
116,2759
230,2759
456,2677
533,2677
461,2677
440,2677
256,2677
13,2677
249,2677
62,2677
478,2677
479,2677
382,2677
469,2677
113,2677
582,2677
95,2677
97,2677
144,2677
313,2677
277,2677
17,2677
18,2677
143,2677
79,2677
145,2677
237,2677
396,2677
96,2677
331,2677
493,2677
79,2677
145,2677
237,2677
116,1472
230,1472
116,15555
230,15555
116,21887
230,21887
517,12024
517,1536
277,2798
207,2798
144,2798
313,2798
396,2798
396,2798
456,2798
533,2798
77,2798
247,2798
334,2798
415,2798
417,2798
496,2798
461,2798
256,2798
440,2798
13,2798
249,2798
407,2798
495,2798
62,2798
478,2798
479,2798
382,2798
469,2798
602,2798
228,2798
229,2798
558,2798
13,2798
249,2798
209,2798
54,2798
517,2798
604,2798
447,2798
113,2798
582,2798
130,2798
131,2798
393,2798
130,2798
131,2798
393,2798
95,2798
97,2798
113,2798
582,2798
96,2798
331,2798
493,2798
144,2798
313,2798
95,2798
97,2798
277,2798
277,2798
144,2798
313,2798
322,2798
17,2798
18,2798
143,2798
17,2798
18,2798
143,2798
104,2798
105,2798
170,2798
79,2798
145,2798
237,2798
207,2798
396,2798
79,2798
145,2798
237,2798
396,2798
50,2798
51,2798
245,2798
445,2798
240,2798
411,2798
135,2798
169,2798
471,2798
580,136
580,136
580,137
580,137
607,614
607,614
96,148
331,148
493,148
55,148
56,148
38,2801
433,2801
96,2801
331,2801
493,2801
38,2801
433,2801
55,2801
56,2801
38,16369
433,16369
38,16369
433,16369
116,16369
230,16369
38,13258
433,13258
277,13258
38,13258
433,13258
207,13258
200,13258
144,13258
313,13258
396,13258
396,13258
116,13258
230,13258
456,13258
533,13258
461,13258
77,13258
247,13258
334,13258
415,13258
417,13258
496,13258
256,13258
440,13258
13,13258
249,13258
407,13258
495,13258
62,13258
478,13258
479,13258
382,13258
469,13258
602,13258
228,13258
229,13258
558,13258
13,13258
249,13258
209,13258
54,13258
517,13258
447,13258
604,13258
113,13258
582,13258
130,13258
131,13258
393,13258
130,13258
131,13258
393,13258
95,13258
97,13258
113,13258
582,13258
144,13258
313,13258
95,13258
97,13258
144,13258
313,13258
277,13258
277,13258
17,13258
18,13258
143,13258
322,13258
17,13258
18,13258
143,13258
104,13258
105,13258
170,13258
79,13258
145,13258
237,13258
207,13258
396,13258
79,13258
145,13258
237,13258
396,13258
50,13258
51,13258
240,13258
411,13258
245,13258
445,13258
96,13258
331,13258
493,13258
135,13258
169,13258
471,13258
96,144
331,144
493,144
55,144
56,144
96,1541
331,1541
493,1541
55,1541
56,1541
200,135
38,14283
433,14283
96,14283
331,14283
493,14283
38,14283
433,14283
55,14283
56,14283
116,14283
230,14283
96,139
331,139
493,139
55,139
56,139
116,2464
230,2464
96,150
331,150
493,150
55,150
56,150
96,16524
331,16524
493,16524
55,16524
56,16524
96,16522
331,16522
493,16522
55,16522
56,16522
96,16519
331,16519
493,16519
55,16519
56,16519
200,16709
277,1537
200,1537
144,1537
313,1537
396,1537
116,1537
230,1537
200,1539
517,12025
277,1473
200,1473
144,1473
313,1473
396,1473
116,1473
230,1473
200,146
200,2422
228,683
229,683
558,683
228,15556
229,15556
558,15556
228,2412
229,2412
558,2412
79,2412
145,2412
237,2412
135,21890
169,21890
471,21890
116,657
230,657
79,657
145,657
237,657
256,633
256,633
561,633
135,633
169,633
471,633
20,633
21,633
406,633
222,633
497,633
104,633
105,633
170,633
87,633
154,633
155,633
157,633
171,633
517,633
456,633
533,633
461,633
440,633
77,633
247,633
334,633
415,633
417,633
496,633
256,633
13,633
249,633
407,633
495,633
62,633
478,633
479,633
461,633
382,633
469,633
602,633
228,633
229,633
558,633
13,633
249,633
209,633
54,633
517,633
604,633
447,633
113,633
582,633
130,633
131,633
393,633
95,633
97,633
132,633
96,633
331,633
493,633
494,633
144,633
313,633
277,633
322,633
17,633
18,633
143,633
132,633
79,633
145,633
237,633
396,633
79,633
145,633
237,633
50,633
51,633
240,633
411,633
245,633
445,633
135,633
169,633
471,633
276,216
517,211
517,210
517,207
135,2824
169,2824
471,2824
517,16489
256,16485
256,16485
256,16485
461,16485
135,16485
169,16485
471,16485
517,16485
256,634
277,215
406,215
144,215
313,215
396,215
382,16674
469,16674
382,16674
469,16674
382,16674
469,16674
461,16674
382,16674
469,16674
135,16674
169,16674
471,16674
406,16674
276,16675
276,16510
517,16502
461,2736
256,12727
561,12727
456,12727
533,12727
461,12727
440,12727
77,12727
247,12727
334,12727
415,12727
417,12727
496,12727
256,12727
13,12727
249,12727
407,12727
495,12727
62,12727
478,12727
479,12727
461,12727
382,12727
469,12727
602,12727
228,12727
229,12727
558,12727
13,12727
249,12727
209,12727
54,12727
517,12727
604,12727
447,12727
113,12727
582,12727
130,12727
131,12727
393,12727
96,12727
331,12727
493,12727
494,12727
322,12727
79,12727
145,12727
237,12727
79,12727
145,12727
237,12727
135,12727
169,12727
471,12727
50,12727
51,12727
240,12727
411,12727
245,12727
445,12727
461,17008
38,12729
433,12729
38,12729
433,12729
256,11907
256,11907
561,11907
495,11907
13,11907
249,11907
461,11907
607,11907
135,11907
169,11907
471,11907
607,11907
16,11907
332,11907
519,11907
20,11907
21,11907
406,11907
222,11907
497,11907
104,11907
105,11907
170,11907
87,11907
154,11907
155,11907
157,11907
171,11907
289,11907
207,11907
396,11907
116,11907
230,11907
456,11907
533,11907
461,11907
440,11907
256,11907
77,11907
247,11907
334,11907
415,11907
417,11907
496,11907
13,11907
249,11907
407,11907
495,11907
62,11907
478,11907
479,11907
461,11907
382,11907
469,11907
602,11907
228,11907
229,11907
558,11907
209,11907
13,11907
249,11907
54,11907
517,11907
604,11907
447,11907
113,11907
582,11907
130,11907
131,11907
393,11907
95,11907
97,11907
113,11907
582,11907
132,11907
130,11907
131,11907
393,11907
96,11907
331,11907
493,11907
494,11907
144,11907
313,11907
144,11907
313,11907
95,11907
97,11907
277,11907
277,11907
322,11907
17,11907
18,11907
143,11907
17,11907
18,11907
143,11907
104,11907
105,11907
170,11907
132,11907
79,11907
145,11907
237,11907
207,11907
396,11907
79,11907
145,11907
237,11907
396,11907
240,11907
411,11907
50,11907
51,11907
245,11907
445,11907
135,11907
169,11907
471,11907
289,16399
517,18944
495,2820
256,2711
495,2711
13,2711
249,2711
135,2711
169,2711
471,2711
517,16634
256,16403
256,16403
495,16403
256,16403
13,16403
249,16403
461,16403
461,16403
135,16403
169,16403
471,16403
16,16403
332,16403
519,16403
289,16403
256,1709
130,1709
131,1709
393,1709
256,1709
256,11887
495,11887
38,11887
433,11887
277,214
396,214
144,214
313,214
256,2536
382,2536
469,2536
13,2536
249,2536
495,2536
495,2536
382,2536
469,2536
382,2536
469,2536
13,2536
249,2536
461,2536
382,2536
469,2536
461,2536
607,2536
38,2536
433,2536
277,2536
135,2536
169,2536
471,2536
274,2536
482,2536
607,2536
607,2536
322,2536
396,2536
406,2536
132,2536
132,2536
95,2536
97,2536
144,2536
313,2536
396,2536
207,2536
256,17111
495,17094
256,154
289,17102
289,16388
561,604
135,604
169,604
471,604
113,604
582,604
95,604
97,604
130,604
131,604
393,604
144,604
313,604
277,604
17,604
18,604
143,604
79,604
145,604
237,604
396,604
79,604
145,604
237,604
135,605
169,605
471,605
495,21773
256,96883
116,658
230,658
79,2829
145,2829
237,2829
162,2609
343,2609
522,2609
522,2609
109,2609
124,2609
152,2609
296,2609
342,2609
350,2609
389,2609
506,2609
522,669
162,669
343,669
522,669
109,669
124,669
152,669
296,669
342,669
350,669
389,669
506,669
162,21182
343,21182
522,21182
522,21182
109,21182
124,21182
152,21182
296,21182
342,21182
350,21182
389,21182
506,21182
162,670
343,670
522,670
522,670
109,670
124,670
152,670
296,670
342,670
350,670
389,670
506,670
162,2608
343,2608
522,2608
522,2608
240,2608
109,2608
124,2608
152,2608
296,2608
342,2608
350,2608
389,2608
506,2608
109,2608
124,2608
152,2608
296,2608
342,2608
350,2608
389,2608
506,2608
162,2608
343,2608
522,2608
162,12228
343,12228
522,12228
522,12228
109,12228
124,12228
152,12228
296,12228
342,12228
350,12228
389,12228
506,12228
162,11831
343,11831
522,11831
522,11831
240,11831
109,11831
124,11831
152,11831
296,11831
342,11831
350,11831
389,11831
506,11831
109,11831
124,11831
152,11831
296,11831
342,11831
350,11831
389,11831
506,11831
162,11831
343,11831
522,11831
162,12224
343,12224
522,12224
522,12224
109,12224
124,12224
152,12224
296,12224
342,12224
350,12224
389,12224
506,12224
162,19102
343,19102
522,19102
522,19102
109,19102
124,19102
152,19102
296,19102
342,19102
350,19102
389,19102
506,19102
162,18883
343,18883
522,18883
522,18883
109,18883
124,18883
152,18883
296,18883
342,18883
350,18883
389,18883
506,18883
240,12226
109,12222
124,12222
152,12222
296,12222
342,12222
350,12222
389,12222
506,12222
522,12222
162,12222
343,12222
522,698
522,698
109,698
124,698
152,698
296,698
342,698
350,698
389,698
506,698
109,698
124,698
152,698
296,698
342,698
350,698
389,698
506,698
522,698
162,698
343,698
162,17330
343,17330
522,17330
522,17330
109,17330
124,17330
152,17330
296,17330
342,17330
350,17330
389,17330
506,17330
580,1882
47,1882
222,1882
222,1882
87,1882
130,1882
131,1882
393,1882
256,10510
561,10510
209,10510
209,10510
495,10510
38,10510
433,10510
38,10510
433,10510
135,10510
169,10510
471,10510
274,10510
482,10510
274,10510
482,10510
580,10510
16,10510
332,10510
519,10510
396,10510
207,10510
256,10510
209,10510
209,10510
274,10510
482,10510
580,10510
130,10510
131,10510
393,10510
113,10510
582,10510
95,10510
97,10510
277,10510
144,10510
